0 info it worked if it ends with ok
435 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/sift/package.json
436 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/signal-exit/package.json
437 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/signale/package.json
438 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/similarity/package.json
439 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/simple-concat/package.json
440 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/simple-get/package.json
441 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/simple-swizzle/package.json
442 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/simple-yenc/package.json
443 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/smart-buffer/package.json
444 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/socks/package.json
445 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/sonic-boom/package.json
446 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/source-map/package.json
447 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/sparse-bitfield/package.json
448 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/split2/package.json
449 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/sprintf-js/package.json
450 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/sshpk/package.json
451 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/statuses/package.json
452 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/steno/package.json
453 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/stream-shift/package.json
454 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/string-width/package.json
455 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/string-width-cjs/package.json
456 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/string_decoder/package.json
457 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/strip-ansi/package.json
458 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/strip-ansi-cjs/package.json
459 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/strip-bom/package.json
460 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/strip-json-comments/package.json
461 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/strtok3/package.json
462 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/supports-color/package.json
463 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/symbol-tree/package.json
464 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/syntax-error/package.json
465 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/tar/package.json
466 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/tar-fs/package.json
467 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/tar-stream/package.json
468 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/thread-stream/package.json
469 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/timers-ext/package.json
470 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/timm/package.json
471 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/tinycolor2/package.json
472 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/tlds/package.json
473 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/toidentifier/package.json
474 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/token-types/package.json
475 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/tough-cookie/package.json
476 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/tr46/package.json
477 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/tslib/package.json
478 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ttys/package.json
479 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/tunnel-agent/package.json
480 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/tweetnacl/package.json
481 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/type/package.json
482 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/type-is/package.json
483 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/uint8array-extras/package.json
484 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/undici/package.json
485 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/undici-types/package.json
486 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/universalify/package.json
487 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/unpipe/package.json
488 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/uri-js/package.json
489 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/url/package.json
490 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/url-parse/package.json
491 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/url-regex-safe/package.json
492 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/utif/package.json
493 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/util/package.json
494 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/util-deprecate/package.json
495 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/utils-merge/package.json
496 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/uuid/package.json
497 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/vary/package.json
498 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/verror/package.json
499 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/w3c-hr-time/package.json
500 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/w3c-xmlserializer/package.json
501 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/wa-sticker-formatter/package.json
502 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/web-streams-polyfill/package.json
503 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/webidl-conversions/package.json
504 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/whatwg-encoding/package.json
505 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/whatwg-mimetype/package.json
506 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/whatwg-url/package.json
507 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/when/package.json
508 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/which/package.json
509 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/which-module/package.json
510 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/which-typed-array/package.json
511 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/wide-align/package.json
512 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/window-size/package.json
513 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/wrap-ansi/package.json
514 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/wrap-ansi-cjs/package.json
515 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/wrappy/package.json
516 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ws/package.json
517 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/xhr/package.json
518 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/xml-name-validator/package.json
519 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/xml-parse-from-string/package.json
520 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/xml2js/package.json
521 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/xmlbuilder/package.json
522 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/xmlchars/package.json
523 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/xmldom/package.json
524 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/xtend/package.json
525 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/y18n/package.json
526 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/yallist/package.json
527 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/yargs/package.json
528 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/yargs-parser/package.json
529 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/yt-search/package.json
530 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ytdl-core/package.json
531 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/zod/package.json
532 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@adiwajshing/baileys/package.json
533 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@adiwajshing/keyed-db/package.json
534 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper/package.json
535 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-bmkg/package.json
536 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-downloader/package.json
537 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-facebook/package.json
538 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-games/package.json
539 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-googleit/package.json
540 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-images/package.json
541 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-instagram/package.json
542 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-lyrics/package.json
543 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-mediafire/package.json
544 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-news/package.json
545 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-others/package.json
546 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-primbon/package.json
547 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-religions/package.json
548 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-savefrom/package.json
549 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-sfilemobi/package.json
550 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-snapsave/package.json
551 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-sosmed/package.json
552 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-texts/package.json
553 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-tiktok/package.json
554 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-twitter/package.json
555 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-wikipedia/package.json
556 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@bochilteam/scraper-youtube/package.json
557 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@eshaz/web-worker/package.json
558 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@babel/runtime/package.json
559 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@hapi/boom/package.json
560 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@hapi/hoek/package.json
561 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@isaacs/cliui/package.json
562 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@isaacs/fs-minipass/package.json
563 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/bmp/package.json
564 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/core/package.json
565 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/custom/package.json
566 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/gif/package.json
567 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/jpeg/package.json
568 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-blit/package.json
569 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-blur/package.json
570 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-circle/package.json
571 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-color/package.json
572 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-contain/package.json
573 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-cover/package.json
574 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-crop/package.json
575 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-displace/package.json
576 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-dither/package.json
577 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-fisheye/package.json
578 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-flip/package.json
579 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-gaussian/package.json
580 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-invert/package.json
581 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-mask/package.json
582 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-normalize/package.json
583 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-print/package.json
584 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-resize/package.json
585 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-rotate/package.json
586 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-scale/package.json
587 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-shadow/package.json
588 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugin-threshold/package.json
589 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/plugins/package.json
590 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/png/package.json
591 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/tiff/package.json
592 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/types/package.json
593 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@jimp/utils/package.json
594 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@mapbox/node-pre-gyp/package.json
595 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@mongodb-js/saslprep/package.json
596 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@pkgjs/parseargs/package.json
597 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@sindresorhus/is/package.json
598 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@protobufjs/aspromise/package.json
599 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@protobufjs/base64/package.json
600 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@protobufjs/codegen/package.json
601 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@protobufjs/eventemitter/package.json
602 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@protobufjs/fetch/package.json
603 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@protobufjs/float/package.json
604 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@protobufjs/inquire/package.json
605 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@protobufjs/path/package.json
606 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@protobufjs/pool/package.json
607 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@protobufjs/utf8/package.json
608 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@szmarczak/http-timer/package.json
609 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@sec-ant/readable-stream/package.json
610 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@thi.ng/bitstream/package.json
611 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@thi.ng/errors/package.json
612 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@tokenizer/token/package.json
613 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@tootallnate/once/package.json
614 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@types/cacheable-request/package.json
615 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@types/http-cache-semantics/package.json
616 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@types/http-errors/package.json
617 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@types/keyv/package.json
618 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@types/long/package.json
619 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@types/node/package.json
620 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@types/responselike/package.json
621 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@types/signale/package.json
622 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@types/webidl-conversions/package.json
623 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@types/whatwg-url/package.json
624 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@vitalets/google-translate-api/package.json
625 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@wasm-audio-decoders/common/package.json
626 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@wasm-audio-decoders/flac/package.json
627 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/@wasm-audio-decoders/ogg-vorbis/package.json
628 info package.json redstar@0.0.2 No README data
629 info package.json @bochilteam/scraper-mediafire@5.0.0 No README data
630 info package.json @bochilteam/scraper-mediafire@5.0.0 license should be a valid SPDX license expression
631 info package.json @bochilteam/scraper-sfilemobi@5.0.0 No README data
632 info package.json @bochilteam/scraper-sfilemobi@5.0.0 license should be a valid SPDX license expression
633 info package.json @wasm-audio-decoders/common@9.0.5 No README data
634 info package.json buffer@6.0.3 buffer is also the name of a node core module.
635 info package.json cfonts@3.3.0 license should be a valid SPDX license expression
636 info package.json codec-parser@2.4.3 license should be a valid SPDX license expression
637 info package.json dom-walk@0.1.2 No license field.
638 info package.json exif-parser@0.1.12 No license field.
639 info package.json ffmpeg@0.0.4 No license field.
640 info package.json min-document@2.19.0 No license field.
641 info package.json jackspeak@3.4.3 license should be a valid SPDX license expression
642 info package.json node-webpmux@3.2.0 license should be a valid SPDX license expression
643 info package.json node-yt-dl@2.2.2 No repository field.
644 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
645 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
646 info package.json package-json-from-dist@1.0.0 license should be a valid SPDX license expression
647 info package.json perf_hooks@0.0.1 perf_hooks is also the name of a node core module.
648 info package.json path-scurry@1.11.1 license should be a valid SPDX license expression
649 info package.json querystring@0.2.0 querystring is also the name of a node core module.
650 info package.json querystring@0.2.0 No license field.
651 info package.json readline@1.3.0 readline is also the name of a node core module.
652 info package.json readline@1.3.0 license should be a valid SPDX license expression
653 info package.json punycode@2.3.1 punycode is also the name of a node core module.
654 info package.json process@0.11.10 process is also the name of a node core module.
655 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
656 info package.json url@0.11.4 url is also the name of a node core module.
657 info package.json ttys@0.0.3 No license field.
658 info package.json util@0.12.5 util is also the name of a node core module.
659 info package.json @bochilteam/scraper@5.0.1 license should be a valid SPDX license expression
660 info package.json events@3.3.0 events is also the name of a node core module.
661 info package.json @bochilteam/scraper-games@5.0.0 license should be a valid SPDX license expression
662 info package.json @bochilteam/scraper-downloader@1.0.2 license should be a valid SPDX license expression
663 info package.json @bochilteam/scraper-images@5.0.0 license should be a valid SPDX license expression
664 info package.json @bochilteam/scraper-facebook@5.0.0 license should be a valid SPDX license expression
665 info package.json @bochilteam/scraper-news@5.0.0 license should be a valid SPDX license expression
666 info package.json @bochilteam/scraper-primbon@5.0.0 license should be a valid SPDX license expression
667 info package.json @bochilteam/scraper-instagram@5.0.0 license should be a valid SPDX license expression
668 info package.json @bochilteam/scraper-googleit@5.0.0 license should be a valid SPDX license expression
669 info package.json @bochilteam/scraper-religions@5.0.0 license should be a valid SPDX license expression
670 info package.json @bochilteam/scraper-bmkg@5.0.0 license should be a valid SPDX license expression
671 info package.json @bochilteam/scraper-snapsave@5.0.0 license should be a valid SPDX license expression
672 info package.json @bochilteam/scraper-savefrom@5.0.0 license should be a valid SPDX license expression
673 info package.json @bochilteam/scraper-sosmed@1.0.5 license should be a valid SPDX license expression
674 info package.json @bochilteam/scraper-texts@5.0.0 license should be a valid SPDX license expression
675 info package.json @bochilteam/scraper-others@5.0.0 license should be a valid SPDX license expression
676 info package.json @bochilteam/scraper-lyrics@5.0.0 license should be a valid SPDX license expression
677 info package.json @bochilteam/scraper-twitter@5.0.0 license should be a valid SPDX license expression
678 info package.json @bochilteam/scraper-tiktok@5.0.0 license should be a valid SPDX license expression
679 info package.json @bochilteam/scraper-youtube@5.0.0 license should be a valid SPDX license expression
680 info package.json @jimp/bmp@0.16.13 No repository field.
681 info package.json @jimp/gif@0.16.13 No repository field.
682 info package.json @jimp/plugin-blur@0.16.13 No repository field.
683 info package.json @jimp/plugin-circle@0.16.13 No repository field.
684 info package.json @jimp/jpeg@0.16.13 No repository field.
685 info package.json @bochilteam/scraper-wikipedia@5.0.0 license should be a valid SPDX license expression
686 info package.json @jimp/plugin-color@0.16.13 No repository field.
687 info package.json @jimp/plugin-contain@0.16.13 No repository field.
688 info package.json @jimp/plugin-dither@0.16.13 No repository field.
689 info package.json @jimp/plugin-displace@0.16.13 No repository field.
690 info package.json @jimp/plugin-fisheye@0.16.13 No repository field.
691 info package.json @jimp/plugin-flip@0.16.13 No repository field.
692 info package.json @jimp/plugin-invert@0.16.13 No repository field.
693 info package.json @jimp/plugin-gaussian@0.16.13 No repository field.
694 info package.json @jimp/plugin-blit@0.16.13 No repository field.
695 info package.json @jimp/plugin-resize@0.16.13 No repository field.
696 info package.json @jimp/plugin-shadow@0.16.13 No repository field.
697 info package.json @jimp/plugin-rotate@0.16.13 No repository field.
698 info package.json @jimp/plugin-scale@0.16.13 No repository field.
699 info package.json @jimp/plugin-threshold@0.16.13 No repository field.
700 info package.json @jimp/plugins@0.16.13 No repository field.
701 info package.json @jimp/tiff@0.16.13 No repository field.
702 info package.json @jimp/png@0.16.13 No repository field.
703 info package.json @jimp/types@0.16.13 No repository field.
704 info package.json @jimp/utils@0.16.13 No repository field.
705 info package.json @jimp/custom@0.16.13 No repository field.
706 info package.json @jimp/plugin-print@0.16.13 No repository field.
707 info package.json @jimp/plugin-crop@0.16.13 No repository field.
708 info package.json @jimp/plugin-normalize@0.16.13 No repository field.
709 info package.json @jimp/plugin-mask@0.16.13 No repository field.
710 info package.json @jimp/plugin-cover@0.16.13 No repository field.
711 verbose readDependencies loading dependencies from /home/runner/tanjiro-bot/package.json
712 verbose install libphonenumber-js is installed as 1.11.8
713 silly cache add args [ 'libphonenumber-js', null ]
714 verbose cache add spec libphonenumber-js
715 silly cache add parsed spec Result {
715 silly cache add   raw: 'libphonenumber-js',
715 silly cache add   scope: null,
715 silly cache add   name: 'libphonenumber-js',
715 silly cache add   rawSpec: '',
715 silly cache add   spec: 'latest',
715 silly cache add   type: 'tag'
715 silly cache add }
716 silly addNamed libphonenumber-js@latest
717 verbose addNamed "latest" is being treated as a dist-tag for libphonenumber-js
718 info addNameTag [ 'libphonenumber-js', 'latest' ]
719 silly mapToRegistry name libphonenumber-js
720 silly mapToRegistry using default registry
721 silly mapToRegistry registry https://registry.npmjs.org/
722 silly mapToRegistry data Result {
722 silly mapToRegistry   raw: 'libphonenumber-js',
722 silly mapToRegistry   scope: null,
722 silly mapToRegistry   name: 'libphonenumber-js',
722 silly mapToRegistry   rawSpec: '',
722 silly mapToRegistry   spec: 'latest',
722 silly mapToRegistry   type: 'tag'
722 silly mapToRegistry }
723 silly mapToRegistry uri https://registry.npmjs.org/libphonenumber-js
724 verbose addNameTag registry:https://registry.npmjs.org/libphonenumber-js not in flight; fetching
725 verbose request uri https://registry.npmjs.org/libphonenumber-js
726 verbose request no auth needed
727 info attempt registry request try #1 at 3:55:03 PM
728 verbose request id 1afca0d8849d38c1
729 http request GET https://registry.npmjs.org/libphonenumber-js
730 http 200 https://registry.npmjs.org/libphonenumber-js
731 verbose headers {
731 verbose headers   date: 'Wed, 11 Sep 2024 15:55:03 GMT',
731 verbose headers   'content-type': 'application/json',
731 verbose headers   'transfer-encoding': 'chunked',
731 verbose headers   connection: 'keep-alive',
731 verbose headers   'cf-ray': '8c18d702ab698f4c-ORD',
731 verbose headers   'cf-cache-status': 'HIT',
731 verbose headers   'access-control-allow-origin': '*',
731 verbose headers   age: '43',
731 verbose headers   'cache-control': 'public, max-age=300',
731 verbose headers   etag: 'W/"be9ee94708f77fbbc663b30e67f76d7d"',
731 verbose headers   'last-modified': 'Tue, 10 Sep 2024 11:12:51 GMT',
731 verbose headers   vary: 'accept-encoding, accept',
731 verbose headers   server: 'cloudflare',
731 verbose headers   'content-encoding': 'gzip'
731 verbose headers }
732 silly get cb [
732 silly get   200,
732 silly get   {
732 silly get     date: 'Wed, 11 Sep 2024 15:55:03 GMT',
732 silly get     'content-type': 'application/json',
732 silly get     'transfer-encoding': 'chunked',
732 silly get     connection: 'keep-alive',
732 silly get     'cf-ray': '8c18d702ab698f4c-ORD',
732 silly get     'cf-cache-status': 'HIT',
732 silly get     'access-control-allow-origin': '*',
732 silly get     age: '43',
732 silly get     'cache-control': 'public, max-age=300',
732 silly get     etag: 'W/"be9ee94708f77fbbc663b30e67f76d7d"',
732 silly get     'last-modified': 'Tue, 10 Sep 2024 11:12:51 GMT',
732 silly get     vary: 'accept-encoding, accept',
732 silly get     server: 'cloudflare',
732 silly get     'content-encoding': 'gzip'
